ResellerKey,Reseller,Business Type,City,Country-Region,Total_Revenue,Total_Orders,Total_Profit,Profit_Margin_Pct,Avg_Order_Value,Unique_Categories,Recency_Days,Tenure_Days,Segment
191,Non-Slip Pedal Company,Value Added Reseller,Toronto,Canada,101871.2266,79,-419.80339999999507,-0.0041,1289.51,4,214,833,Low Volume At Risk
193,Perfect Toys,Warehouse,Colomiers,France,391040.5897,123,-47414.380699999994,-0.1213,3179.19,3,20,271,High Volume At Risk
198,Field Trip Inc,Specialty Bike Shop,Southfield,United States,15005.0345,31,-135.7219999999996,-0.009,484.03,4,317,634,Low Volume At Risk
199,Authorized Bike Sales and Rental,Warehouse,Renton,United States,148588.0527,82,-9660.629599999997,-0.065,1812.05,3,39,274,Low Volume At Risk
201,Unsurpassed Bikes,Specialty Bike Shop,Dallas,United States,21244.542,21,-685.7010999999994,-0.0323,1011.64,3,3,259,Low Volume At Risk
202,Two-Seater Bikes,Warehouse,Plano,United States,2930.5488,4,-1436.6662999999999,-0.4902,732.64,2,11,271,Low Volume At Risk
203,Separate Parts Corporation,Value Added Reseller,Monrovia,United States,286972.0866,268,-1650.903899999992,-0.0058,1070.79,4,434,629,High Volume At Risk
205,Rally Master Company Inc,Warehouse,Chandler,United States,355141.9808,110,-45319.37780000001,-0.1276,3228.56,3,62,271,High Volume At Risk
206,New and Used Bicycles,Value Added Reseller,Winston-Salem,United States,395413.1309,304,-8799.80869999999,-0.0223,1300.7,4,44,1005,High Volume At Risk
208,Professional Cyclists,Warehouse,Toronto,Canada,21827.420700000002,18,-14.21339999999941,-0.0007,1212.63,2,411,634,Mid Tier At Risk
210,Gasless Cycle Shop,Specialty Bike Shop,Toronto,Canada,59958.0273,130,-929.2116999999978,-0.0155,461.22,4,44,1005,Low Volume At Risk
213,Fast Bike Works,Specialty Bike Shop,South Melbourne,Australia,67406.0456,45,-7597.334999999997,-0.1127,1497.91,3,41,276,Low Volume At Risk
214,Exclusive Bicycle Mart,Warehouse,Lancaster,United Kingdom,4680.9267,7,-151.84679999999997,-0.0324,668.7,3,17,638,Low Volume At Risk
215,Eleventh Bike Store,Value Added Reseller,Westport,United States,57.6808,1,-5.768000000000001,-0.1,57.68,1,1000,0,Mid Tier At Risk
216,Painters Bicycle Specialists,Specialty Bike Shop,Waterbury,United States,107591.669,150,-1734.2676999999976,-0.0161,717.28,4,8,1010,Low Volume At Risk
218,Sure & Reliable Sporting Goods,Value Added Reseller,Longview,United States,387118.3508,228,-3358.9330999999884,-0.0087,1697.89,4,381,638,High Volume At Risk
220,Best o' Bikes,Specialty Bike Shop,Saint Louis,United States,18520.2608,34,-779.9727999999991,-0.0421,544.71,4,73,272,Low Volume At Risk
221,Bike Dealers Association,Warehouse,Las Cruces,United States,429050.873,432,-6458.606699999989,-0.0151,993.17,4,53,999,High Volume At Risk
222,Sample Bike Store,Value Added Reseller,Denver,United States,87201.3143,58,-353.82819999999646,-0.0041,1503.47,3,632,375,Mid Tier At Risk
223,Paints and Solvents Company,Specialty Bike Shop,Englewood,United States,58775.0691,55,-2680.5015999999964,-0.0456,1068.64,4,4,260,Low Volume At Risk
227,"Health Spa, Limited",Warehouse,Toronto,Canada,730798.7139,352,-26332.8171,-0.036,2076.13,4,60,1014,High Volume At Risk
230,Global Bike Retailers,Warehouse,Bad Soden,Germany,337756.7319,196,-26648.548399999996,-0.0789,1723.25,4,34,273,High Volume At Risk
231,Helmets and Cycles,Value Added Reseller,Lavender Bay,Australia,116300.9474,113,-9725.259399999994,-0.0836,1029.21,3,48,278,Low Volume At Risk
232,Exceptional Cycle Services,Specialty Bike Shop,Basingstoke Hants,United Kingdom,22606.1047,41,-3055.177899999999,-0.1351,551.37,4,64,286,Low Volume At Risk
234,Eastside Sporting Goods,Value Added Reseller,Indianapolis,United States,357708.7748,194,-2998.089699999994,-0.0084,1843.86,4,414,273,High Volume At Risk
235,Certified Bicycle Supply,Specialty Bike Shop,Lynnwood,United States,40148.0299,99,-167.14039999999966,-0.0042,405.54,4,0,625,Low Volume At Risk
239,Bicycle Merchandise Warehouse,Warehouse,Santa Monica,United States,354805.2476,219,-4627.0121,-0.013,1620.12,4,377,272,High Volume At Risk
240,Wire Baskets and Parts,Value Added Reseller,Orange,United States,88310.81790000001,90,-92.07609999999565,-0.001,981.23,4,765,272,Mid Tier At Risk
241,Vale Riding Supplies,Specialty Bike Shop,Canoga Park,United States,21287.0581,13,-2989.4064999999987,-0.1404,1637.47,2,49,272,Low Volume At Risk
244,Retail Discount Store,Specialty Bike Shop,Montreal,Canada,672.294,1,-40.785799999999995,-0.0607,672.29,1,6,0,Low Volume At Risk
248,Good Bicycle Store,Warehouse,Sulzbach Taunus,Germany,1538.172,2,-70.1757999999999,-0.0456,769.09,2,165,91,Low Volume At Risk
249,Helpful Sales and Repair Service,Value Added Reseller,Seaford,Australia,106761.0879,146,-7216.067499999995,-0.0676,731.24,4,8,264,Low Volume At Risk
251,Endurance Bikes,Warehouse,Hamden,United States,1893.504,5,-67.31779999999983,-0.0356,378.7,3,23,267,Low Volume At Risk
253,Roving Sports,Specialty Bike Shop,Puyallup,United States,17320.3325,23,-463.87179999999915,-0.0268,753.06,4,58,649,Low Volume At Risk
255,Swift Cycles,Value Added Reseller,Houston,United States,228419.9459,170,-7492.258599999996,-0.0328,1343.65,3,24,1001,Low Volume At Risk
257,Number 1 Supply,Warehouse,Escondido,United States,316323.8118,219,-6428.971399999993,-0.0203,1444.4,4,22,638,High Volume At Risk
258,Quantity Discounts,Value Added Reseller,Sacramento,United States,338939.2001,229,-9222.810799999992,-0.0272,1480.08,4,40,635,High Volume At Risk
259,Highway Bike Shop,Specialty Bike Shop,Simi Valley,United States,68492.09820000001,111,-1359.6846999999977,-0.0199,617.05,4,41,1002,Low Volume At Risk
260,Industrial Supplies,Warehouse,Miami,United States,154826.7083,79,-16955.9557,-0.1095,1959.83,2,35,272,Low Volume At Risk
263,Farthest Bike Store,Warehouse,Burnaby,Canada,196449.4375,145,-12561.511599999993,-0.0639,1354.82,4,19,273,Low Volume At Risk
264,Fasteners & Bolts Outlet,Value Added Reseller,Toronto,Canada,98367.4157,147,-7861.120799999996,-0.0799,669.17,4,43,275,Low Volume At Risk
266,Excellent Bikes,Warehouse,Grevenbroich,Germany,186217.0681,155,-13702.358799999998,-0.0736,1201.4,4,25,268,Low Volume At Risk
267,Cycle Parts and Accessories,Value Added Reseller,Melbourne,Australia,115085.6355,141,-9527.216499999995,-0.0828,816.21,4,0,267,Low Volume At Risk
270,Active Transport Inc.,Value Added Reseller,North Randall,United States,88245.8727,71,-254.449499999995,-0.0029,1242.9,2,37,999,Low Volume At Risk
271,Alternative Vehicles,Specialty Bike Shop,Washougal,United States,9127.8241,11,-32.017299999999615,-0.0035,829.8,2,776,180,Mid Tier At Risk
272,Metro Cycle Shop,Warehouse,Tacoma,United States,231593.6395,151,-267.02860000000186,-0.0012,1533.73,3,13,1003,Low Volume At Risk
273,A Typical Bike Shop,Value Added Reseller,Round Rock,United States,83457.1089,75,-133.08529999999553,-0.0016,1112.76,4,736,276,Mid Tier At Risk
275,Outdoor Sporting Goods,Warehouse,Lakewood,United States,10655.43,13,-78.61930000000007,-0.0074,819.65,2,136,193,Low Volume At Risk
276,Thrifty Parts and Sales,Value Added Reseller,Oxnard,United States,5227.494,8,-199.7053999999997,-0.0382,653.44,3,11,270,Low Volume At Risk
277,The Bicycle Accessories Company,Specialty Bike Shop,Alhambra,United States,29527.9976,34,-671.7713999999994,-0.0228,868.47,4,2,651,Low Volume At Risk
279,Reliable Brake Systems,Value Added Reseller,Memphis,United States,72698.16129999999,44,-15867.112799999999,-0.2183,1652.23,4,718,285,Mid Tier At Risk
281,Petroleum Products Distributors,Warehouse,Montreal,Canada,169212.2208,168,-21281.750199999995,-0.1258,1007.22,4,10,267,Low Volume At Risk
282,Quick Parts and Service,Value Added Reseller,Sainte-Foy,Canada,102230.412,98,-7330.090499999995,-0.0717,1043.17,2,12,272,Low Volume At Risk
283,Racing Supply Distributors,Specialty Bike Shop,Roissy en Brie,France,39484.3158,50,-2863.3640999999984,-0.0725,789.69,4,40,274,Low Volume At Risk
284,Nearby Bike Mall,Warehouse,Berlin,Germany,26427.372,31,-918.0388999999992,-0.0347,852.5,3,3,273,Low Volume At Risk
286,Number One Bike Co.,Specialty Bike Shop,Reading,United Kingdom,44990.0055,55,-1240.3012999999987,-0.0276,818.0,4,59,650,Low Volume At Risk
290,Friendly Bike Shop,Warehouse,Bellingham,United States,532224.7573,287,-22588.29629999999,-0.0424,1854.44,4,63,632,High Volume At Risk
292,Grease and Oil Products Company,Specialty Bike Shop,Houston,United States,54890.5721,102,-2095.1290999999983,-0.0382,538.14,4,56,997,Low Volume At Risk
293,Fashionable Bikes and Accessories,Warehouse,Park City,United States,415310.5505,258,-1220.606400000006,-0.0029,1609.73,4,11,1000,High Volume At Risk
295,Engineered Bike Systems,Specialty Bike Shop,Oxnard,United States,22523.182,30,-2111.467399999999,-0.0937,750.77,4,11,269,Low Volume At Risk
297,Blue-Ribbon Bike Company,Value Added Reseller,Saint Matthews,United States,112651.9884,115,-7907.894899999995,-0.0702,979.58,4,12,272,Low Volume At Risk
299,Citywide Service and Repair,Warehouse,Saint John,Canada,325022.913,356,-4135.2877999999955,-0.0127,912.99,4,73,637,High Volume At Risk
301,Rural Mountain Bike Mart,Specialty Bike Shop,Paris,France,88448.9226,52,-4392.411799999998,-0.0497,1700.94,3,38,633,Low Volume At Risk
302,Best Cycle Store,Warehouse,Offenbach,Germany,272052.2258,177,-25344.708499999993,-0.0932,1537.02,4,68,269,High Volume At Risk
305,Professional Sporting Goods,Warehouse,Michigan City,United States,4466.8308,6,-1484.5705999999998,-0.3324,744.47,2,46,288,Low Volume At Risk
306,Work and Play Association,Value Added Reseller,Southgate,United States,144109.8667,102,-7636.504699999996,-0.053,1412.84,4,13,638,Low Volume At Risk
308,Rugged Bikes,Warehouse,Everett,United States,208802.8733,84,-21639.519800000002,-0.1036,2485.75,2,3,258,Low Volume At Risk
311,Principal Bike Company,Warehouse,Upland,United States,86197.0946,64,-4225.414999999998,-0.049,1346.83,3,8,643,Low Volume At Risk
313,Metropolitan Manufacturing,Specialty Bike Shop,El Cajon,United States,31900.0983,68,-989.9464999999999,-0.031,469.12,4,25,919,Low Volume At Risk
317,Finer Riding Supplies,Warehouse,Burnaby,Canada,290158.9276,250,-3937.5447999999924,-0.0136,1160.64,4,19,1013,High Volume At Risk
319,Cycles Sales and Repair,Specialty Bike Shop,Bobigny,France,66126.316,46,-6569.922999999996,-0.0994,1437.53,4,9,267,Low Volume At Risk
320,Amalgamated Parts Shop,Warehouse,Frankfurt am Main,Germany,197327.5854,156,-25042.3896,-0.1269,1264.92,4,53,267,Low Volume At Risk
321,Second Bike Shop,Value Added Reseller,Matraville,Australia,3288.918,3,-181.92059999999975,-0.0553,1096.31,2,107,183,Low Volume At Risk
328,Totes & Baskets Company,Value Added Reseller,San Antonio,United States,816755.5763,436,-18639.522499999985,-0.0228,1873.29,4,41,1001,High Volume At Risk
330,The New Bike Store,Warehouse,Hanford,United States,5362.5698,7,-25.16839999999985,-0.0047,766.08,2,358,572,Mid Tier At Risk
331,Technical Parts Manufacturing,Value Added Reseller,Ontario,United States,187114.20130000002,119,-17242.499699999997,-0.0921,1572.39,2,68,270,Low Volume At Risk
336,Primary Bike Distributors,Warehouse,Montreal,Canada,278198.2232,170,-8833.427499999994,-0.0318,1636.46,4,36,998,High Volume At Risk
343,Mail-Order Outlet,Value Added Reseller,Ellensburg,United States,477957.2715,286,-10333.868599999996,-0.0216,1671.18,4,22,638,High Volume At Risk
344,Fifth Bike Store,Specialty Bike Shop,Everett,United States,14237.046400000001,22,-20.284799999999436,-0.0014,647.14,3,50,1007,Low Volume At Risk
351,Acclaimed Bicycle Company,Warehouse,Mcdonough,United States,7300.8288,11,-1542.9070999999997,-0.2113,663.71,2,5,254,Low Volume At Risk
357,Quality Bike Sales,Warehouse,Findon,Australia,3303.8977999999997,5,-379.2256,-0.1148,660.78,2,24,269,Low Volume At Risk
360,Novelty Bikes,Warehouse,Saginaw,United States,15973.3036,24,-537.9743999999998,-0.0337,665.55,4,31,284,Low Volume At Risk
361,Fitness Supplies,Value Added Reseller,Sequim,United States,112900.248,164,-6896.539299999995,-0.0611,688.42,4,41,276,Low Volume At Risk
363,Immense Manufacturing Company,Warehouse,Saint Ann,United States,181062.7128,71,-16581.943199999998,-0.0916,2550.18,2,40,276,Low Volume At Risk
364,District Mall,Value Added Reseller,Ferguson,United States,87491.355,69,-261.00199999999575,-0.003,1267.99,3,753,274,Mid Tier At Risk
366,Extended Bike Sales,Warehouse,City Of Commerce,United States,261522.327,78,-31150.022699999998,-0.1191,3352.85,4,725,282,Mid Tier At Risk
372,Top Bike Market,Warehouse,Kingston,Canada,5641.2108,11,-1338.1449999999998,-0.2372,512.84,3,5,261,Low Volume At Risk
377,Grand Sport Boutique,Specialty Bike Shop,Saginaw,United States,82135.5767,86,-2896.711799999998,-0.0353,955.06,4,40,635,Low Volume At Risk
383,Vehicle Shop,Specialty Bike Shop,Redlands,United States,11934.6698,29,-1076.8650999999998,-0.0902,411.54,4,60,937,Low Volume At Risk
387,Racing Association,Warehouse,Huntsville,United States,5090.4704,5,-126.42819999999976,-0.0248,1018.09,2,48,640,Low Volume At Risk
391,Pretty Bikes and Toys,Value Added Reseller,Paris,France,132838.368,91,-7474.645999999997,-0.0563,1459.76,4,38,274,Low Volume At Risk
392,Primary Cycle Shop,Specialty Bike Shop,Hamburg,Germany,7963.932,14,-253.5213999999996,-0.0318,568.85,4,52,268,Low Volume At Risk
393,Gears and Parts Company,Warehouse,Milsons Point,Australia,145407.7395,92,-16456.762099999996,-0.1132,1580.52,4,36,253,Low Volume At Risk
398,Commendable Bikes,Specialty Bike Shop,Sandpoint,United States,6962.3778,13,-148.59579999999977,-0.0213,535.57,4,73,638,Low Volume At Risk
399,Big Cycle Mall,Warehouse,Killeen,United States,12071.3124,11,-1047.0597999999993,-0.0867,1097.39,2,25,265,Low Volume At Risk
400,Local Sales and Rental,Value Added Reseller,Joliet,United States,6407.892,12,-39.87809999999968,-0.0062,533.99,4,1,259,Low Volume At Risk
403,Affordable Sports Equipment,Value Added Reseller,Lake Elsinore,United States,311446.431,269,-426.56369999999106,-0.0014,1157.79,4,383,637,High Volume At Risk
404,Activity Center,Specialty Bike Shop,Crossville,United States,42650.3954,73,-1621.2470999999991,-0.038,584.25,4,51,641,Low Volume At Risk
407,Workout Emporium,Specialty Bike Shop,Montreal,Canada,18001.7208,10,-2027.6092999999987,-0.1126,1800.17,2,6,272,Low Volume At Risk
408,Odometers and Accessories Company,Warehouse,Richmond,Canada,197801.0562,154,-8850.927999999998,-0.0447,1284.42,4,11,272,Low Volume At Risk
410,Pedaling Components,Specialty Bike Shop,Kiel,Germany,56130.0691,37,-5145.9505999999965,-0.0917,1517.03,4,27,266,Low Volume At Risk
418,Good Bike Shop,Value Added Reseller,Racine,United States,392784.6026,320,-8902.64779999999,-0.0227,1227.45,4,7,1004,High Volume At Risk
420,Extreme Riding Supplies,Warehouse,Sherman Oaks,United States,182025.0622,80,-21785.7172,-0.1197,2275.31,2,13,271,Low Volume At Risk
426,Custom Accessories Company,Warehouse,Brampton,Canada,269007.3018,250,-4899.443999999995,-0.0182,1076.03,4,33,633,High Volume At Risk
428,West Wind Distributors,Specialty Bike Shop,Hannover,Germany,29218.357500000002,22,-2885.4128999999984,-0.0988,1328.11,2,4,260,Low Volume At Risk
429,Unusual Bicycle Company,Warehouse,Silverwater,Australia,8406.4692,10,-2340.2554999999998,-0.2784,840.65,2,74,274,Low Volume At Risk
430,Uttermost Bike Shop,Value Added Reseller,Bracknell,United Kingdom,309675.8361,283,-7382.278699999992,-0.0238,1094.26,4,33,633,High Volume At Risk
431,Small Cycle Store,Specialty Bike Shop,Holland,United States,82846.2403,121,-1920.4427999999984,-0.0232,684.68,4,51,1004,Low Volume At Risk
433,Thorough Parts and Repair Services,Value Added Reseller,Lacey,United States,740985.8338,358,-24512.87239999999,-0.0331,2069.79,4,26,995,High Volume At Risk
436,Sheet Metal Manufacturing,Value Added Reseller,College Station,United States,617340.4579,371,-16405.229999999996,-0.0266,1663.99,4,19,643,High Volume At Risk
438,Remarkable Bike Store,Specialty Bike Shop,Las Vegas,United States,100495.4498,83,-1531.0946999999985,-0.0152,1210.79,4,1,928,Low Volume At Risk
441,Leading Bike Distributors,Specialty Bike Shop,Somerset,United States,21860.136000000002,37,-647.1413999999992,-0.0296,590.81,4,42,276,Low Volume At Risk
443,Courteous Bicycle Specialists,Value Added Reseller,Richmond Hill,Canada,2612.2560000000003,7,-58.006299999999825,-0.0222,373.18,3,12,271,Low Volume At Risk
446,Fitness Toys,Value Added Reseller,Berlin,Germany,4689.126,8,-103.36879999999975,-0.022,586.14,2,34,271,Low Volume At Risk
448,Action Bicycle Specialists,Warehouse,Woolston,United Kingdom,321752.8352,179,-29298.809499999992,-0.0911,1797.5,4,14,272,High Volume At Risk
451,Roadway Bike Emporium,Warehouse,Medford,United States,148098.2923,71,-15860.030299999997,-0.1071,2085.89,2,47,282,Low Volume At Risk
453,Unique Bikes,Specialty Bike Shop,Milwaukee,United States,81372.226,31,-4566.261300000002,-0.0561,2624.91,2,733,276,Mid Tier At Risk
454,Sleek Bikes,Warehouse,Denby,United States,185859.5957,84,-15146.715999999997,-0.0815,2212.61,2,3,260,Low Volume At Risk
458,Simple Bike Parts,Value Added Reseller,Destin,United States,8288.7638,13,-91.9792999999998,-0.0111,637.6,2,48,1010,Low Volume At Risk
461,Active Life Toys,Value Added Reseller,Mississauga,Canada,200013.366,173,-947.597099999997,-0.0047,1156.15,4,372,268,High Volume At Risk
464,Educational Services,Value Added Reseller,Saarbrücken,Germany,117328.4563,167,-6667.592999999995,-0.0568,702.57,4,5,255,Low Volume At Risk
466,Central Bicycle Specialists,Warehouse,Maidenhead,United Kingdom,1424.4864,4,-703.0313999999998,-0.4935,356.12,2,0,259,Low Volume At Risk
471,Social Activities Club,Specialty Bike Shop,San Antonio,United States,8997.816200000001,14,-35.29309999999961,-0.0039,642.7,2,30,1013,Low Volume At Risk
477,Quitting Business Distributors,Specialty Bike Shop,Tampa,United States,29518.9673,40,-3056.5636999999992,-0.1035,737.97,4,8,265,Low Volume At Risk
479,General Supplies,Value Added Reseller,Ville De'anjou,Canada,318177.59249999997,334,-5882.599799999995,-0.0185,952.63,4,31,651,High Volume At Risk
480,General Bike Corporation,Specialty Bike Shop,Mississauga,Canada,60430.2791,128,-1186.1898999999987,-0.0196,472.11,4,65,998,Low Volume At Risk
481,Getaway Inn,Warehouse,Saint Ouen,France,320221.5495,289,-7184.739799999998,-0.0224,1108.03,4,12,633,High Volume At Risk
482,"Fabrikam Inc., East",Value Added Reseller,Eilenburg,Germany,116553.24,88,-6685.777799999999,-0.0574,1324.47,4,50,275,Low Volume At Risk
483,Fitness Bike Accessories,Specialty Bike Shop,Rhodes,Australia,4631.0749,9,-303.4693999999997,-0.0655,514.56,3,11,258,Low Volume At Risk
491,Area Bike Accessories,Value Added Reseller,Modesto,United States,380454.03250000003,273,-13946.842499999995,-0.0367,1393.6,4,66,997,High Volume At Risk
493,Valley Bicycle Distributors,Warehouse,Citrus Heights,United States,28933.9561,43,-963.735399999999,-0.0333,672.88,3,19,555,Low Volume At Risk
498,Quick Delivery Service,Specialty Bike Shop,Mississauga,Canada,24236.316199999997,15,-8178.206399999999,-0.3374,1615.75,2,733,276,Mid Tier At Risk
499,Racing Sales and Service,Warehouse,Orleans,France,409287.8016,188,-18910.054199999995,-0.0462,2177.06,4,11,631,High Volume At Risk
501,Jumbo Bikes,Specialty Bike Shop,Malabar,Australia,2860.884,2,-102.99179999999978,-0.036,1430.44,1,6,0,Low Volume At Risk
503,Metropolitan Sales and Rental,Value Added Reseller,Hooksett,United States,5178.6125,10,-39.96979999999992,-0.0077,517.86,2,1,1004,Low Volume At Risk
505,Honest Repair Service,Warehouse,Kelso,United States,163851.8866,79,-17604.1813,-0.1074,2074.07,2,55,272,Low Volume At Risk
509,Fun Toys and Bikes,Value Added Reseller,Tucson,United States,95228.2244,101,-8600.141399999995,-0.0903,942.85,2,13,261,Low Volume At Risk
510,World Bike Discount Store,Specialty Bike Shop,Trabuco Canyon,United States,4918.5235,10,-147.82159999999976,-0.0301,491.85,3,164,910,Low Volume At Risk
511,Wheel Gallery,Warehouse,San Mateo,United States,19413.9889,22,-5.478099999998847,-0.0003,882.45,2,804,268,Mid Tier At Risk
512,Tiny Bike Boutique,Value Added Reseller,Nashville,United States,194423.137,132,-2052.1093999999966,-0.0106,1472.9,4,403,265,Mid Tier At Risk
514,Retail Mall,Warehouse,Richmond,Canada,799277.8953,451,-22993.417999999998,-0.0288,1772.23,4,72,999,High Volume At Risk
518,Regional Cycle Shop,Value Added Reseller,Berlin,Germany,1525.392,3,-72.2400999999999,-0.0474,508.46,3,95,76,Low Volume At Risk
519,List Price Catalog Company,Specialty Bike Shop,Melbourne,Australia,59063.8852,68,-4018.431399999997,-0.068,868.59,4,15,285,Low Volume At Risk
520,Metro Metals Co.,Warehouse,London,United Kingdom,299985.1981,120,-41734.089799999994,-0.1391,2499.88,4,16,281,High Volume At Risk
522,Small Bike Accessories Shop,Specialty Bike Shop,Cheektowaga,United States,68431.0819,83,-5397.863199999997,-0.0789,824.47,4,32,272,Low Volume At Risk
523,Futuristic Sport Distributors,Warehouse,Longmont,United States,309077.4105,317,-7186.740899999994,-0.0233,975.01,4,47,638,High Volume At Risk
527,Fun Times Club,Value Added Reseller,Parker,United States,268166.0546,218,-1847.3275999999912,-0.0069,1230.12,4,38,1001,High Volume At Risk
528,Alpine Ski House,Specialty Bike Shop,Elk Grove,United States,11346.8814,14,-47.08189999999939,-0.0041,810.49,2,386,557,Mid Tier At Risk
529,Big-Time Bike Store,Warehouse,Camarillo,United States,83292.2089,75,-353.9873999999983,-0.0042,1110.56,3,19,645,Low Volume At Risk
531,Sunny Place Bikes,Specialty Bike Shop,Vero Beach,United States,83359.9455,106,-1443.2339999999976,-0.0173,786.41,4,31,923,Low Volume At Risk
533,Tenth Bike Store,Value Added Reseller,Sillery,Canada,458373.1887,282,-3997.819099999992,-0.0087,1625.44,4,409,634,High Volume At Risk
534,Recommended Bicycles,Specialty Bike Shop,Mississauga,Canada,1294.2529,2,-3.601699999999994,-0.0028,647.13,1,762,185,Mid Tier At Risk
536,Next Door Cycles,Value Added Reseller,Berlin,Germany,220496.689,134,-20039.186899999993,-0.0909,1645.5,3,2,274,Low Volume At Risk
538,Prosperous Tours,Warehouse,London,United Kingdom,354607.3253,369,-11067.120899999996,-0.0312,961.0,4,47,639,High Volume At Risk
539,Glossy Bikes,Value Added Reseller,Lake George,United States,239853.1192,204,-13449.329599999994,-0.0561,1175.75,4,4,264,High Volume At Risk
540,Guaranteed Sales and Service,Specialty Bike Shop,Burbank,United States,124961.2283,91,-5015.951199999996,-0.0401,1373.2,4,33,632,Low Volume At Risk
548,New Bikes Company,Warehouse,Bluffton,United States,5670.2261,6,-21.704299999999602,-0.0038,945.04,3,759,273,Mid Tier At Risk
549,Daring Rides,Value Added Reseller,Clearwater,United States,81838.6037,59,-290.03039999999595,-0.0035,1387.09,3,786,273,Mid Tier At Risk
550,Remote Bicycle Specialists,Specialty Bike Shop,Quebec,Canada,26778.0142,62,-195.71659999999954,-0.0073,431.9,4,7,637,Low Volume At Risk
552,Consolidated Messenger,Value Added Reseller,Toronto,Canada,128376.1096,139,-5908.535999999996,-0.046,923.57,4,31,270,Low Volume At Risk
553,Accessories Network,Specialty Bike Shop,Paris,France,2165.7889,4,-242.77119999999985,-0.1121,541.45,2,7,261,Low Volume At Risk
554,Top of the Line Bikes,Warehouse,Paderborn,Germany,3372.3384,5,-716.4261999999999,-0.2124,674.47,2,37,263,Low Volume At Risk
555,Twin Cycles,Value Added Reseller,Darlinghurst,Australia,7337.598,13,-205.48649999999958,-0.028,564.43,2,1,262,Low Volume At Risk
556,Variety Cycling,Specialty Bike Shop,London,United Kingdom,97173.4233,57,-7530.959299999996,-0.0775,1704.8,2,15,283,Low Volume At Risk
557,Purchase Mart,Warehouse,Wrentham,United States,8799.1298,21,-366.0266999999999,-0.0416,419.01,4,14,259,Low Volume At Risk
558,Retail Sales and Service,Value Added Reseller,Tilton,United States,299530.4863,279,-1401.2858999999926,-0.0047,1073.59,4,31,1015,High Volume At Risk
561,Mountain Toy Store,Value Added Reseller,Sugar Land,United States,9078.4705,13,-195.7406999999996,-0.0216,698.34,4,13,924,Low Volume At Risk
563,Systematic Sales,Warehouse,Gilbert,United States,28016.698,23,-2042.1076999999996,-0.0729,1218.12,2,24,271,Low Volume At Risk
567,Global Plaza,Value Added Reseller,Pigeon Forge,United States,158899.1489,36,-18221.538399999998,-0.1147,4413.87,3,735,276,Mid Tier At Risk
572,Versatile Sporting Goods Company,Warehouse,Braunschweig,Germany,8140.752,9,-406.1236999999994,-0.0499,904.53,3,63,258,Low Volume At Risk
573,Nationwide Supply,Value Added Reseller,Rhodes,Australia,221169.7847,196,-16003.084299999993,-0.0724,1128.42,4,12,271,High Volume At Risk
575,Bicycle Outfitters,Warehouse,Cincinnati,United States,182730.2472,116,-206.58719999999593,-0.0011,1575.26,3,369,638,Mid Tier At Risk
576,The Bike Mechanics,Value Added Reseller,Mansfield,United States,67941.1934,45,-10062.788999999999,-0.1481,1509.8,4,0,1002,Low Volume At Risk
579,Riders Company,Value Added Reseller,Branch,United States,519411.3564,378,-6834.809499999986,-0.0132,1374.1,4,9,999,High Volume At Risk
581,Safe Toys,Warehouse,Rio Rancho,United States,131600.9354,38,-18578.8892,-0.1412,3463.18,3,736,276,Mid Tier At Risk
582,Professional Sales and Service,Value Added Reseller,Van Nuys,United States,112888.6666,162,-6121.108499999996,-0.0542,696.84,4,14,272,Low Volume At Risk
587,Our Sporting Goods Store,Warehouse,Ottawa,Canada,18030.7282,19,-619.3431999999993,-0.0343,948.99,2,11,631,Low Volume At Risk
590,Lustrous Paints and Components,Warehouse,Poing,Germany,1344.588,1,-81.57159999999999,-0.0607,1344.59,1,342,0,Mid Tier At Risk
591,Fitness Discount Store,Value Added Reseller,Melbourne,Australia,3405.0733,26,-979.0936999999999,-0.2875,130.96,4,47,273,Low Volume At Risk
592,Cycling Goods,Specialty Bike Shop,London,United Kingdom,60927.8699,97,-1016.4190999999987,-0.0167,628.12,4,17,638,Low Volume At Risk
593,Expert Sports Store,Warehouse,Holland,United States,2917.9404,6,-449.5507999999998,-0.1541,486.32,3,27,179,Low Volume At Risk
595,Cycle Clearance,Specialty Bike Shop,Albany,United States,10355.1349,11,-523.3762999999998,-0.0505,941.38,3,14,274,Low Volume At Risk
597,All Seasons Sports Supply,Value Added Reseller,Houston,United States,7436.268,12,-72.39649999999963,-0.0097,619.69,2,53,276,Low Volume At Risk
599,Westside Plaza,Warehouse,Sand City,United States,534956.2787,203,-73315.54899999998,-0.137,2635.25,4,60,272,High Volume At Risk
601,Transport Bikes,Specialty Bike Shop,Sandy,United States,4481.4769,11,-32.63849999999985,-0.0073,407.41,3,8,276,Low Volume At Risk
602,Ultimate Bike Shop,Warehouse,Maryville,United States,122360.6647,44,-17251.5263,-0.141,2780.92,4,0,1003,Low Volume At Risk
603,Retail Toy Store,Value Added Reseller,Miami,United States,5291.4436000000005,7,-19.604499999999746,-0.0037,755.92,3,320,730,Low Volume At Risk
604,Sellers of Cycles,Specialty Bike Shop,Clackamas,United States,24684.15,26,-1354.058399999999,-0.0549,949.39,4,1,260,Low Volume At Risk
605,Outstanding Cycles,Warehouse,Spokane,United States,204203.3698,165,-16588.754999999994,-0.0812,1237.6,4,31,270,Low Volume At Risk
